"Id","Name","Dungeon"
"lastest_version","1130",""
"release_notes","自動更新時に更新内容を表示するように変更",""
"128","リムサ・ロミンサ：上甲板層",""
"129","リムサ・ロミンサ：下甲板層",""
"130","ウルダハ：ナル回廊",""
"131","ウルダハ：ザル回廊",""
"132","グリダニア：新市街",""
"133","グリダニア：旧市街",""
"134","中央ラノシア",""
"135","低地ラノシア",""
"136","ミスト・ヴィレッジ",""
"137","東ラノシア",""
"138","西ラノシア",""
"139","高地ラノシア",""
"140","西ザナラーン",""
"141","中央ザナラーン",""
"142","アマジナ杯闘技会決勝戦","True"
"143","皇都イシュガルド防衛戦","True"
"144","マンダヴィル・ゴールドソーサー",""
"145","東ザナラーン",""
"146","南ザナラーン",""
"147","北ザナラーン",""
"148","黒衣森：中央森林",""
"149","ウルヴズジェイル演習場",""
"150","幻龍残骸 黙約の塔","True"
"151","クリスタルタワー：闇の世界",""
"152","黒衣森：東部森林",""
"153","黒衣森：南部森林",""
"154","黒衣森：北部森林",""
"155","クルザス中央高地",""
"156","モードゥナ",""
"157","天然要害 サスタシャ侵食洞","True"
"158","奪還支援 ブレイフロクスの野営地","True"
"159","旅神聖域 ワンダラーパレス","True"
"160","怪鳥巨塔 シリウス大灯台","True"
"161","封鎖坑道 カッパーベル銅山","True"
"162","魔獣領域 ハラタリ修練所","True"
"163","遺跡探索 カルン埋没寺院","True"
"164","地下霊殿 タムタラの墓所","True"
"166","名門屋敷 ハウケタ御用邸","True"
"167","邪教排撃 古城アムダプール","True"
"168","城塞攻略 ストーンヴィジル","True"
"169","監獄廃墟 トトラクの千獄","True"
"170","流砂迷宮 カッターズクライ","True"
"171","掃討作戦 ゼーメル要塞","True"
"172","霧中行軍 オーラムヴェイル","True"
"174","クリスタルタワー：古代の民の迷宮","True"
"175","ザ・フォールド (Lv30)","True"
"176","モルディオン監獄",""
"177","宿屋「ミズンマスト」",""
"178","宿屋「砂時計亭」",""
"179","旅館「とまり木」",""
"180","外地ラノシア",""
"181","リムサ・ロミンサ",""
"182","ウルダハ",""
"183","グリダニア",""
"184","ザ・フォールド (Lv50 1～3人用)","True"
"186","ザ・フォールド (Lv50 4人専用)","True"
"188","武装聖域 ワンダラーパレス (Hard)","True"
"189","邪念排撃 古城アムダプール (Hard)","True"
"190","彷徨う死霊を討て！","True"
"191","有毒妖花を駆除せよ！","True"
"192","無法者「似我蜂団」を撃滅せよ！","True"
"193","大迷宮バハムート：真成編1","True"
"194","大迷宮バハムート：真成編2","True"
"195","大迷宮バハムート：真成編3","True"
"196","大迷宮バハムート：真成編4","True"
"198","アドミラルブリッジ：提督室",""
"202","イフリート討伐戦","True"
"204","神勇隊司令室",""
"205","不語仙の座卓",""
"206","タイタン討伐戦",""
"207","善王モグル・モグXII世討滅戦","True"
"208","ガルーダ討伐戦","True"
"210","銀冑団総長室",""
"212","砂の家",""
"214","集団戦訓練をくぐり抜けろ！","True"
"215","全関門を突破し、最深部の敵を討て！","True"
"216","ギルガメを捕獲せよ！","True"
"217","外郭攻略 カストルム・メリディアヌム","True"
"219","爆弾魔ゴブリン軍団を撃滅せよ！","True"
"220","夢幻のブラキシオを討て！","True"
"221","汚染源モルボルを討て！","True"
"222","坑道に現れた妖異プソを討て！","True"
"223","無敵の眷属を従えし、大型妖異を討て！","True"
"224","最終決戦 魔導城プラエトリウム","True"
"225","ウォーレン牢獄の影","True"
"226","大樹で蠢く闇の鼓動","True"
"227","守るべきぬくもり","True"
"228","シルヴェルの弓術","True"
"229","闇に放たれし矢","True"
"230","霧の中の岐路","True"
"231","迷い無き瞳","True"
"232","犯人をとっちめろ！","True"
"233","不審者を追って","True"
"234","水の試練","True"
"235","やっと、わかったよ","True"
"236","迷い無き瞳","True"
"237","蛮勇の槍術士","True"
"238","命運分かつ槍","True"
"239","勇気の証明","True"
"240","勇気の証明","True"
"241","大迷宮バハムート：邂逅編1","True"
"242","大迷宮バハムート：邂逅編2","True"
"243","大迷宮バハムート：邂逅編3","True"
"244","大迷宮バハムート：邂逅編4","True"
"245","大迷宮バハムート：邂逅編5",""
"246","ラグナロク級四番艦：第一艦橋",""
"247","第一艦橋",""
"248","成功の表と裏","True"
"249","ヴィクトリー号炎上","True"
"250","ウルヴズジェイル係船場","True"
"251","拳の聖人","True"
"252","シーソング石窟に潜む者","True"
"253","剣閃は槍を折る","True"
"254","矢衾から見える勝機","True"
"255","闇に蠢くものたち","True"
"256","果たし合う剣と拳","True"
"257","ナルザルの双剣","True"
"258","闘魂の行方","True"
"259","闘魂に火をつけろ","True"
